"frozenset({'527', '283', '407', '392', '778', '862', '906'})",152
"frozenset({'527', '283', '407', '778', '862', '906', '684'})",150
"frozenset({'527', '283', '407', '392', '778', '862', '846'})",157
"frozenset({'527', '283', '407', '392', '778', '684', '846'})",151
"frozenset({'527', '283', '407', '392', '862', '684', '846'})",153
"frozenset({'527', '283', '407', '778', '862', '684', '846'})",152
"frozenset({'283', '407', '392', '778', '862', '906', '846'})",150
"frozenset({'978', '262', '294', '708', '853', '352', '883'})",314
"frozenset({'283', '674', '475', '145', '489', '39', '649'})",241
"frozenset({'526', '966', '438', '790', '139', '540', '608'})",253
"frozenset({'96', '642', '594', '72', '183', '541', '533'})",387
"frozenset({'527', '676', '368', '595', '720', '352', '529'})",150
"frozenset({'527', '676', '368', '595', '529', '319', '720'})",150
"frozenset({'527', '676', '48', '368', '595', '529', '720'})",150
"frozenset({'4', '242', '801', '35', '392', '862', '468'})",161
"frozenset({'775', '487', '548', '308', '718', '314', '75'})",205
"frozenset({'447', '78', '460', '85', '529', '797', '859'})",216
"frozenset({'527', '676', '368', '319', '529', '352', '720'})",150
"frozenset({'527', '676', '48', '368', '529', '720', '352'})",151
"frozenset({'487', '706', '746', '572', '745', '692', '161'})",172
"frozenset({'354', '509', '593', '989', '921', '336', '71'})",324
"frozenset({'354', '72', '778', '888', '210', '111', '349'})",175
"frozenset({'527', '676', '48', '368', '319', '720', '529'})",150
"frozenset({'283', '527', '392', '778', '862', '906', '846'})",154
"frozenset({'283', '527', '392', '862', '906', '684', '846'})",152
"frozenset({'283', '527', '778', '862', '906', '684', '846'})",151
"frozenset({'283', '527', '392', '778', '862', '684', '846'})",152
"frozenset({'661', '593', '469', '918', '52', '653', '774'})",180
"frozenset({'569', '427', '151', '334', '470', '494', '161'})",159
"frozenset({'937', '57', '145', '368', '494', '658', '682'})",179
"frozenset({'296', '209', '267', '722', '440', '329', '411', '803'})",163
"frozenset({'265', '113', '179', '37', '68', '411', '415', '377'})",178
"frozenset({'775', '970', '832', '278', '72', '822', '239', '520'})",218
"frozenset({'585', '270', '541', '72', '937', '295', '529', '947'})",222
"frozenset({'798', '485', '998', '387', '789', '409', '692', '216'})",204
"frozenset({'27', '647', '893', '883', '517', '982', '440', '494'})",288
"frozenset({'136', '568', '981', '546', '538', '120', '665', '878'})",225
"frozenset({'387', '112', '285', '511', '499', '594', '720', '614'})",239
"frozenset({'676', '48', '368', '595', '527', '319', '720', '352'})",151
"frozenset({'676', '48', '368', '595', '527', '319', '529', '352'})",150
"frozenset({'676', '48', '368', '595', '720', '319', '529', '352'})",150
"frozenset({'368', '114', '309', '661', '308', '658', '665', '682'})",176
"frozenset({'809', '145', '157', '274', '28', '742', '735', '346'})",272
"frozenset({'66', '523', '470', '314', '823', '884', '1', '980', '874'})",247
"frozenset({'242', '486', '438', '8', '71', '766', '108', '958', '684', '75'})",187
"frozenset({'205', '896', '461', '829', '285', '207', '403', '950', '529', '75'})",190
